 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          8             0        2.347430   -3.610054    3.071069
   65          6             0        4.783211   -2.904782   -1.784424
   66          6             0        4.784384   -2.905343    1.782092
   67          6             0        0.710705   -5.548560    1.782475
   68          6             0        0.710027   -5.548750   -1.783281
   69          6             0        1.768385    5.304332   -1.783231
   70          6             0        1.768895    5.303882    1.783684
   71          6             0       -3.048425    4.689720   -1.782582
   72          6             0       -3.047865    4.689285    1.784330
   73          7             0       -5.165659   -0.707830    1.216482
   74          6             0       -5.694418   -1.259833    0.000851
   75          6             0       -5.155039   -2.717219    0.000748
   76          7             0       -4.393707   -2.792104    1.216058
   77          6             0       -4.455486   -1.630023    1.958563
   78          7             0       -5.165151   -0.707441   -1.214416
   79          6             0       -4.455323   -1.629680   -1.956797
   80          7             0       -4.393741   -2.791960   -1.214578
   81          8             0       -4.047753   -1.479226    3.072826
   82          8             0       -4.047551   -1.478696   -3.071001
   83          6             0       -5.577702    0.544096    1.782995
   84          6             0       -5.577918    0.544172   -1.781158
   85          1             0        6.631962   -1.889046   -0.001708
   86          1             0        6.874679    0.569663   -0.001141
   87          1             0        5.611370    4.008963   -0.000502
   88          1             0        3.834762    5.725902   -0.000103
   89          1             0       -0.972388   -6.820986    0.000138
   90          1             0       -3.315725   -6.037895    0.000539
   91          1             0       -6.442398    2.470621    0.001336
   92          1             0       -5.154093    4.578789    0.001228
   93          1             0        0.365620    6.877748    0.000701
   94          1             0       -2.085252    6.565004    0.000916
   95          1             0       -4.659573   -4.799566   -1.682038
   96          1             0       -3.686921   -3.795073   -2.839217
   97          1             0        4.979443    1.824603    2.838493
   98          1             0        6.288937    2.305827    1.677546
   99          1             0       -3.685839   -3.795241    2.840167
  100          1             0       -4.658705   -4.799889    1.683302
  101          1             0        4.978552    1.825348   -2.839894
  102          1             0        6.288425    2.306264   -1.679245
  103          1             0        4.730690   -5.013385   -0.001423
  104          1             0        2.658458   -6.358808   -0.000860
  105          1             0        4.526543   -2.748608   -2.840565
  106          1             0        5.720494   -3.475097   -1.682623
  107          1             0        4.528370   -2.749504    2.838439
  108          1             0        5.721536   -3.475730    1.679523
  109          1             0        0.673135   -5.251677    2.838951
  110          1             0        0.849050   -6.636821    1.679393
  111          1             0        0.672052   -5.251942   -2.839763
  112          1             0        0.848643   -6.636971   -1.680172
  113          1             0        1.673601    5.019273   -2.839380
  114          1             0        2.114120    6.345610   -1.681405
  115          1             0        1.674362    5.018549    2.839782
  116          1             0        2.114463    6.345233    1.682048
  117          1             0       -2.885350    4.437546   -2.838760
  118          1             0       -3.644440    5.610880   -1.680659
  119          1             0       -3.643956    5.610437    1.682810
  120          1             0       -2.884460    4.436853    2.840396
  121          1             0       -6.797546   -1.179381    0.000629
  122          1             0       -5.940004   -3.496446    0.000713
  123          1             0       -5.281515    0.515297    2.839941
  124          1             0       -6.669309    0.650559    1.678092
  125          1             0       -6.669564    0.650099   -1.676110
  126          1             0       -5.281874    0.515362   -2.838145
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.1006                16.3266                17.0266
 Red. masses --    13.1668                13.1675                13.5486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0074                 0.0457                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.01   0.00     0.07  -0.08  -0.00     0.04  -0.05   0.03
   2   6    -0.11   0.00  -0.00     0.05  -0.04   0.00    -0.00   0.00   0.04
   3   6    -0.12   0.00   0.00    -0.01  -0.04   0.00    -0.00   0.00  -0.01
   4   7    -0.13  -0.00   0.00    -0.03  -0.07   0.00    -0.03  -0.05  -0.02
   5   6    -0.11  -0.01   0.00     0.02  -0.08  -0.00     0.01  -0.07   0.00
   6   7    -0.11  -0.01  -0.00     0.07  -0.08   0.00    -0.04   0.05   0.03
   7   6    -0.11  -0.01  -0.00     0.02  -0.08   0.00    -0.01   0.07   0.00
   8   7    -0.14  -0.00  -0.00    -0.03  -0.07  -0.00     0.02   0.05  -0.02
   9   8    -0.14  -0.01   0.00     0.02  -0.12  -0.00     0.02  -0.13  -0.00
  10   8    -0.14  -0.01  -0.00     0.02  -0.12   0.00    -0.02   0.13  -0.00
  11   7    -0.09   0.02   0.00    -0.09  -0.09   0.00    -0.06  -0.06  -0.04
  12   6    -0.05   0.01   0.00    -0.08  -0.08  -0.00    -0.00   0.00  -0.08
  13   6    -0.01   0.05   0.00    -0.08  -0.08  -0.00     0.00   0.00  -0.07
  14   7    -0.02   0.09  -0.00    -0.09  -0.09   0.00    -0.06  -0.05  -0.03
  15   6    -0.06   0.06   0.00    -0.08  -0.08   0.00    -0.09  -0.08  -0.01
  16   7    -0.09   0.01  -0.00    -0.09  -0.09  -0.00     0.06   0.06  -0.04
  17   6    -0.06   0.06   0.00    -0.08  -0.08  -0.00     0.09   0.08  -0.01
  18   7    -0.02   0.09   0.00    -0.09  -0.09  -0.00     0.06   0.06  -0.03
  19   8    -0.08   0.08  -0.00    -0.10  -0.10   0.00    -0.16  -0.15   0.02
  20   8    -0.08   0.08  -0.00    -0.10  -0.10  -0.00     0.16   0.15   0.02
  21   7     0.00  -0.14  -0.00     0.07   0.02   0.00     0.04   0.00   0.00
  22   6    -0.01  -0.11   0.00     0.04   0.03  -0.00    -0.00  -0.00  -0.02
  23   6     0.00  -0.07   0.00     0.06   0.08  -0.00    -0.00  -0.00  -0.07
  24   7     0.02  -0.08  -0.00     0.09   0.09   0.00     0.06   0.06  -0.04
  25   6     0.02  -0.10  -0.00     0.09   0.05   0.00     0.08   0.05  -0.01
  26   7     0.00  -0.14   0.00     0.07   0.02  -0.00    -0.05  -0.01   0.00
  27   6     0.02  -0.10   0.00     0.08   0.05  -0.00    -0.08  -0.05  -0.01
  28   7     0.02  -0.08   0.00     0.09   0.09  -0.00    -0.06  -0.06  -0.04
  29   8     0.03  -0.12  -0.00     0.11   0.05   0.00     0.14   0.09   0.01
  30   8     0.04  -0.12   0.00     0.11   0.05  -0.00    -0.14  -0.09   0.01
  31   7     0.12   0.00   0.00    -0.06   0.07  -0.00    -0.03   0.05   0.02
  32   6     0.09  -0.01  -0.00    -0.07   0.06   0.00     0.00  -0.00   0.05
  33   6     0.04   0.02  -0.00    -0.09   0.08   0.00     0.00  -0.00   0.08
  34   7     0.04   0.05  -0.00    -0.10   0.10  -0.00    -0.06   0.07   0.04
  35   6     0.08   0.04   0.00    -0.07   0.09  -0.00    -0.07   0.08   0.01
  36   7     0.12   0.00  -0.00    -0.06   0.07   0.00     0.03  -0.05   0.02
  37   6     0.08   0.04  -0.00    -0.07   0.09   0.00     0.07  -0.08   0.01
  38   7     0.04   0.05  -0.00    -0.10   0.10   0.00     0.06  -0.07   0.04
  39   8     0.11   0.06   0.00    -0.08   0.11  -0.00    -0.13   0.15  -0.01
  40   8     0.11   0.06  -0.00    -0.08   0.11   0.00     0.13  -0.15  -0.01
  41   7     0.00   0.14  -0.00    -0.07  -0.03   0.00    -0.05  -0.01  -0.01
  42   6    -0.01   0.12   0.00    -0.04  -0.01  -0.00     0.00   0.00  -0.00
  43   6    -0.00   0.10  -0.00    -0.05   0.05   0.00     0.00   0.00   0.05
  44   7     0.00   0.11  -0.00    -0.08   0.07  -0.00    -0.05   0.05   0.04
  45   6     0.01   0.12  -0.00    -0.08   0.02  -0.00    -0.07   0.03   0.00
  46   7    -0.00   0.14   0.00    -0.07  -0.03  -0.00     0.05   0.02  -0.01
  47   6     0.01   0.12   0.00    -0.08   0.02   0.00     0.07  -0.02   0.00
  48   7     0.00   0.11   0.00    -0.08   0.07   0.00     0.05  -0.05   0.04
  49   8     0.01   0.14  -0.00    -0.12   0.02  -0.00    -0.12   0.05  -0.00
  50   8     0.01   0.14   0.00    -0.12   0.02   0.00     0.12  -0.05  -0.00
  51   6     0.03  -0.04   0.00     0.10   0.10  -0.01     0.08   0.08  -0.07
  52   6    -0.11  -0.01   0.01    -0.07  -0.07   0.01     0.06   0.05  -0.05
  53   6     0.03  -0.03   0.00     0.10   0.10   0.01    -0.08  -0.08  -0.07
  54   6    -0.11  -0.01  -0.01    -0.07  -0.07  -0.01    -0.06  -0.05  -0.05
  55   7    -0.05  -0.04  -0.00     0.10  -0.10  -0.00     0.06  -0.07   0.04
  56   6    -0.02  -0.04  -0.00     0.08  -0.09   0.00    -0.00  -0.00   0.08
  57   6     0.01  -0.09  -0.00     0.06  -0.07   0.00    -0.00  -0.00   0.06
  58   7    -0.00  -0.12  -0.00     0.08  -0.06  -0.00     0.05  -0.05   0.02
  59   6    -0.04  -0.08  -0.00     0.09  -0.07  -0.00     0.08  -0.08   0.01
  60   7    -0.05  -0.04  -0.00     0.10  -0.10   0.00    -0.06   0.07   0.04
  61   6    -0.04  -0.08   0.00     0.09  -0.07   0.00    -0.08   0.08   0.01
  62   7    -0.00  -0.12   0.00     0.08  -0.06   0.00    -0.05   0.04   0.02
  63   8    -0.06  -0.11  -0.00     0.11  -0.08  -0.00     0.15  -0.15  -0.02
  64   8    -0.06  -0.11   0.00     0.11  -0.08   0.00    -0.15   0.15  -0.02
  65   6    -0.07  -0.01  -0.00     0.09  -0.08   0.01     0.07  -0.07   0.06
  66   6    -0.07  -0.01   0.00     0.09  -0.08  -0.01    -0.08   0.07   0.06
  67   6     0.01  -0.13  -0.01     0.05  -0.03  -0.00    -0.04   0.03   0.02
  68   6     0.01  -0.13   0.01     0.05  -0.03   0.00     0.04  -0.03   0.02
  69   6     0.01   0.11   0.01    -0.06  -0.07  -0.01    -0.05  -0.05  -0.04
  70   6     0.01   0.11  -0.01    -0.06  -0.07   0.01     0.05   0.05  -0.04
  71   6     0.01   0.07   0.00    -0.08   0.09   0.01    -0.07   0.08   0.07
  72   6     0.01   0.07  -0.00    -0.08   0.09  -0.01     0.07  -0.08   0.07
  73   7     0.14   0.00  -0.00     0.02   0.07  -0.00    -0.01  -0.04  -0.01
  74   6     0.11   0.01   0.00     0.03   0.05   0.00     0.00  -0.00  -0.03
  75   6     0.07  -0.00   0.00     0.08   0.06  -0.00     0.00  -0.00  -0.07
  76   7     0.08  -0.02  -0.00     0.09   0.09  -0.00    -0.06  -0.06  -0.04
  77   6     0.10  -0.02  -0.00     0.05   0.09  -0.00    -0.06  -0.08  -0.01
  78   7     0.14   0.00   0.00     0.02   0.07   0.00     0.01   0.04  -0.01
  79   6     0.10  -0.02   0.00     0.05   0.09   0.00     0.06   0.08  -0.01
  80   7     0.08  -0.02   0.00     0.09   0.09   0.00     0.06   0.06  -0.04
  81   8     0.12  -0.03  -0.00     0.05   0.11  -0.00    -0.11  -0.14   0.01
  82   8     0.12  -0.03   0.00     0.05   0.12   0.00     0.11   0.14   0.01
  83   6     0.13  -0.00   0.01    -0.02   0.05  -0.00     0.01  -0.04   0.01
  84   6     0.13  -0.00  -0.01    -0.02   0.05   0.00    -0.01   0.04   0.01
  85   1    -0.03   0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00   0.03
  86   1    -0.04   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.01
  87   1    -0.01  -0.01   0.00    -0.02  -0.02  -0.00    -0.00  -0.00  -0.04
  88   1     0.01   0.01   0.00    -0.02  -0.02  -0.00     0.00   0.00  -0.04
  89   1    -0.01  -0.03   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  90   1    -0.01  -0.02   0.00     0.01   0.03  -0.00    -0.00  -0.00  -0.04
  91   1     0.02  -0.01  -0.00    -0.02   0.01   0.00     0.00  -0.00   0.02
  92   1     0.00  -0.00  -0.00    -0.03   0.02   0.00     0.00  -0.00   0.05
  93   1    -0.00   0.04   0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.01
  94   1    -0.00   0.03  -0.00    -0.00   0.02   0.00    -0.00   0.00   0.03
  95   1     0.00  -0.00   0.00     0.03   0.03  -0.01     0.02   0.02  -0.04
  96   1     0.01  -0.01   0.00     0.03   0.03  -0.00     0.04   0.04  -0.02
  97   1    -0.04  -0.00   0.00    -0.02  -0.02   0.00     0.03   0.02  -0.01
  98   1    -0.03  -0.01   0.01    -0.02  -0.01   0.01     0.02   0.01  -0.03
  99   1     0.01  -0.01   0.00     0.03   0.03   0.00    -0.04  -0.04  -0.02
 100   1     0.00  -0.00   0.00     0.03   0.03   0.01    -0.02  -0.02  -0.04
 101   1    -0.04  -0.00  -0.00    -0.02  -0.02  -0.00    -0.03  -0.02  -0.01
 102   1    -0.03  -0.01  -0.01    -0.02  -0.01  -0.01    -0.02  -0.01  -0.03
 103   1     0.00  -0.00  -0.00     0.02  -0.03   0.00    -0.00   0.00   0.05
 104   1     0.02  -0.02  -0.00     0.01  -0.02   0.00     0.00  -0.00   0.03
 105   1    -0.03  -0.00  -0.00     0.03  -0.03   0.00     0.03  -0.03   0.01
 106   1    -0.02   0.01  -0.00     0.03  -0.02   0.01     0.02  -0.02   0.03
 107   1    -0.02  -0.00   0.00     0.03  -0.03  -0.00    -0.03   0.03   0.01
 108   1    -0.02   0.01   0.00     0.03  -0.02  -0.01    -0.02   0.02   0.03
 109   1     0.00  -0.04  -0.00     0.02  -0.01  -0.00    -0.02   0.01   0.00
 110   1     0.00  -0.04  -0.01     0.01  -0.01  -0.00    -0.00   0.01   0.01
 111   1     0.00  -0.04   0.00     0.02  -0.01   0.00     0.02  -0.01   0.00
 112   1     0.00  -0.04   0.01     0.01  -0.01   0.00     0.00  -0.01   0.01
 113   1     0.00   0.04   0.00    -0.02  -0.02  -0.00    -0.02  -0.02  -0.01
 114   1     0.01   0.03   0.01    -0.01  -0.02  -0.01    -0.01  -0.02  -0.02
 115   1     0.00   0.04  -0.00    -0.02  -0.02   0.00     0.02   0.02  -0.01
 116   1     0.01   0.03  -0.01    -0.01  -0.02   0.01     0.01   0.02  -0.02
 117   1     0.00   0.02   0.00    -0.03   0.03   0.00    -0.03   0.04   0.01
 118   1    -0.01   0.02   0.00    -0.02   0.03   0.01    -0.02   0.02   0.04
 119   1    -0.01   0.02  -0.00    -0.02   0.03  -0.01     0.02  -0.02   0.04
 120   1     0.00   0.02  -0.00    -0.03   0.03  -0.00     0.03  -0.04   0.01
 121   1     0.03   0.01   0.00     0.01   0.00   0.00     0.00   0.00  -0.01
 122   1     0.02   0.01   0.00     0.03   0.01  -0.00     0.00   0.00  -0.04
 123   1     0.05  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
 124   1     0.04  -0.00   0.01    -0.01   0.01  -0.00     0.00  -0.00   0.01
 125   1     0.04  -0.00  -0.01    -0.01   0.01   0.00    -0.00   0.00   0.01
 126   1     0.05  -0.00  -0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.2282                40.9094                40.9130
 Red. masses --    13.5186                12.8584                14.1627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0171                 0.0123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.00  -0.03    -0.08   0.07   0.01     0.08  -0.00  -0.03
   2   6    -0.00  -0.00  -0.07    -0.04   0.00  -0.00    -0.01   0.00   0.02
   3   6    -0.00  -0.00  -0.08     0.09  -0.01  -0.00     0.01  -0.00   0.01
   4   7    -0.09   0.00  -0.04     0.13   0.05   0.00     0.09  -0.01  -0.04
   5   6    -0.12   0.00  -0.02     0.02   0.08   0.01     0.12  -0.01  -0.05
   6   7     0.07   0.00  -0.04    -0.05   0.06   0.00    -0.10   0.02  -0.03
   7   6     0.12  -0.00  -0.02     0.05   0.08   0.01    -0.12   0.03  -0.05
   8   7     0.09  -0.00  -0.04     0.15   0.04   0.01    -0.05   0.02  -0.03
   9   8    -0.22   0.00   0.01     0.02   0.14   0.01     0.23  -0.02  -0.10
  10   8     0.22  -0.00   0.01     0.08   0.13   0.02    -0.22   0.06  -0.10
  11   7    -0.06   0.01  -0.02     0.13   0.05  -0.01    -0.02  -0.05   0.03
  12   6    -0.00  -0.00  -0.02     0.05   0.05   0.00     0.01   0.01  -0.01
  13   6    -0.00  -0.00   0.03    -0.04  -0.05   0.00    -0.00  -0.01  -0.02
  14   7    -0.00   0.07   0.03    -0.02  -0.11  -0.00    -0.07  -0.09   0.04
  15   6    -0.05   0.06   0.00     0.08  -0.05  -0.01    -0.07  -0.11   0.05
  16   7     0.06  -0.01  -0.02     0.12   0.03  -0.00     0.06   0.06   0.04
  17   6     0.04  -0.06   0.00     0.06  -0.07  -0.01     0.09   0.09   0.06
  18   7     0.00  -0.07   0.03    -0.04  -0.13  -0.01     0.06   0.06   0.03
  19   8    -0.08   0.10  -0.00     0.13  -0.08  -0.01    -0.13  -0.20   0.10
  20   8     0.08  -0.10  -0.00     0.09  -0.12  -0.01     0.16   0.17   0.10
  21   7    -0.00  -0.09   0.05    -0.01  -0.11   0.00    -0.03  -0.00  -0.02
  22   6     0.00   0.00   0.08    -0.03  -0.08   0.00    -0.00  -0.01  -0.01
  23   6     0.00   0.00   0.05    -0.02  -0.05  -0.00    -0.00  -0.00   0.02
  24   7     0.01  -0.05   0.02     0.01  -0.04   0.00    -0.06  -0.08  -0.01
  25   6     0.01  -0.10   0.01     0.01  -0.07   0.00    -0.06  -0.06  -0.03
  26   7     0.00   0.09   0.05    -0.02  -0.10   0.00     0.03  -0.03  -0.02
  27   6    -0.01   0.10   0.01    -0.01  -0.09   0.01     0.07   0.04  -0.03
  28   7    -0.01   0.05   0.02    -0.00  -0.06   0.00     0.06   0.07  -0.01
  29   8     0.01  -0.19  -0.01     0.02  -0.09  -0.00    -0.11  -0.10  -0.05
  30   8    -0.01   0.19  -0.01    -0.01  -0.12   0.01     0.12   0.08  -0.05
  31   7     0.08  -0.00  -0.04     0.01   0.03  -0.00     0.09  -0.01   0.01
  32   6    -0.00   0.00  -0.06    -0.01   0.01   0.00    -0.00   0.00  -0.02
  33   6    -0.00   0.00  -0.02    -0.08   0.05  -0.00    -0.01   0.01   0.01
  34   7     0.03   0.03   0.00    -0.09   0.09  -0.00    -0.01   0.05   0.01
  35   6     0.08   0.02  -0.01    -0.03   0.08  -0.01     0.06   0.03   0.02
  36   7    -0.08   0.00  -0.04     0.03   0.03  -0.00    -0.09   0.02   0.01
  37   6    -0.08  -0.02  -0.01    -0.02   0.08   0.00    -0.07  -0.01   0.02
  38   7    -0.03  -0.03   0.00    -0.09   0.10   0.00    -0.01  -0.03   0.01
  39   8     0.15   0.03   0.01    -0.04   0.11  -0.01     0.11   0.04   0.04
  40   8    -0.15  -0.03   0.01    -0.01   0.12   0.00    -0.12  -0.01   0.04
  41   7     0.00   0.09   0.05    -0.03  -0.14   0.01    -0.03   0.01  -0.03
  42   6    -0.00   0.00   0.08     0.01  -0.09   0.00     0.00  -0.01  -0.00
  43   6    -0.00   0.00   0.07    -0.00   0.03  -0.00    -0.00   0.00   0.02
  44   7     0.01   0.07   0.03    -0.06   0.04   0.00    -0.04   0.10  -0.02
  45   6     0.01   0.11   0.02    -0.07  -0.06   0.01    -0.06   0.08  -0.04
  46   7    -0.00  -0.09   0.05    -0.04  -0.14   0.00     0.03  -0.04  -0.03
  47   6    -0.01  -0.11   0.02    -0.08  -0.03   0.00     0.04  -0.10  -0.04
  48   7    -0.01  -0.07   0.03    -0.07   0.07   0.00     0.03  -0.09  -0.02
  49   8     0.01   0.21  -0.01    -0.11  -0.09   0.01    -0.10   0.16  -0.07
  50   8    -0.01  -0.21  -0.01    -0.13  -0.04   0.01     0.07  -0.18  -0.07
  51   6     0.02  -0.03   0.00     0.03   0.00  -0.00    -0.06  -0.07   0.02
  52   6     0.09   0.00  -0.05     0.15   0.05  -0.03     0.02   0.01  -0.00
  53   6    -0.02   0.03   0.00     0.01  -0.02  -0.00     0.07   0.07   0.02
  54   6    -0.09  -0.00  -0.05     0.15   0.05   0.03     0.02   0.01   0.00
  55   7    -0.04  -0.02  -0.01    -0.11   0.08  -0.00    -0.02   0.05   0.03
  56   6     0.00  -0.00   0.00    -0.06   0.08  -0.00    -0.01   0.01   0.00
  57   6     0.00  -0.00   0.06    -0.00   0.01   0.00     0.00  -0.00  -0.02
  58   7    -0.00  -0.08   0.04    -0.02  -0.05  -0.00    -0.05   0.09   0.03
  59   6    -0.03  -0.08   0.00    -0.08   0.00  -0.00    -0.04   0.10   0.05
  60   7     0.04   0.02  -0.01    -0.11   0.09  -0.01    -0.01  -0.03   0.03
  61   6     0.03   0.08   0.00    -0.09   0.03  -0.01     0.02  -0.10   0.05
  62   7     0.00   0.08   0.04    -0.03  -0.02  -0.00     0.04  -0.11   0.03
  63   8    -0.05  -0.14  -0.01    -0.12  -0.02  -0.00    -0.08   0.19   0.09
  64   8     0.05   0.14  -0.01    -0.13   0.03  -0.02     0.05  -0.19   0.08
  65   6    -0.07  -0.00  -0.04    -0.12   0.08  -0.03     0.02  -0.01   0.00
  66   6     0.07   0.00  -0.04    -0.11   0.08   0.02    -0.05   0.03   0.01
  67   6    -0.00   0.11   0.07    -0.01  -0.07  -0.01     0.01  -0.09  -0.02
  68   6     0.00  -0.11   0.07    -0.00  -0.09   0.02    -0.01   0.06  -0.01
  69   6     0.01   0.10   0.06    -0.04  -0.15  -0.03    -0.02  -0.07  -0.01
  70   6    -0.01  -0.10   0.06    -0.05  -0.16   0.03     0.01   0.03  -0.01
  71   6     0.01   0.05   0.03    -0.07   0.09   0.02    -0.05   0.08   0.02
  72   6    -0.01  -0.05   0.03    -0.08   0.11  -0.02     0.04  -0.06   0.02
  73   7    -0.09   0.00  -0.05     0.10   0.02  -0.00    -0.06   0.02  -0.00
  74   6     0.00   0.00  -0.08     0.08   0.03   0.00     0.01   0.00  -0.02
  75   6     0.00   0.00  -0.04     0.05   0.02  -0.00     0.01   0.00   0.02
  76   7    -0.04   0.02  -0.01     0.05   0.00  -0.00     0.05   0.06   0.00
  77   6    -0.10   0.01  -0.01     0.08   0.01  -0.00    -0.01   0.05   0.00
  78   7     0.09  -0.00  -0.05     0.09   0.03   0.00     0.08  -0.01  -0.00
  79   6     0.10  -0.01  -0.01     0.08   0.02   0.00     0.03  -0.04   0.00
  80   7     0.04  -0.02  -0.01     0.06   0.02   0.00    -0.03  -0.05   0.00
  81   8    -0.18   0.02   0.01     0.11  -0.00  -0.01    -0.03   0.08   0.00
  82   8     0.18  -0.02   0.01     0.10   0.02   0.01     0.05  -0.07   0.00
  83   6    -0.11   0.00  -0.07     0.08   0.01   0.01    -0.10   0.01  -0.02
  84   6     0.11  -0.00  -0.07     0.05   0.01  -0.01     0.11  -0.01  -0.02
  85   1    -0.00   0.00  -0.04    -0.02  -0.02  -0.00    -0.00  -0.00   0.02
  86   1    -0.00   0.00  -0.04     0.03  -0.03  -0.00     0.00  -0.00   0.02
  87   1    -0.00  -0.00  -0.02     0.00   0.04   0.00     0.00   0.01  -0.02
  88   1    -0.00  -0.00   0.02    -0.04  -0.00   0.00    -0.00  -0.00  -0.03
  89   1     0.00   0.00   0.04    -0.02  -0.03   0.00    -0.00  -0.00  -0.01
  90   1     0.00   0.00   0.02    -0.01  -0.01  -0.00    -0.00  -0.00   0.03
  91   1    -0.00   0.00  -0.04    -0.01  -0.01   0.00    -0.00  -0.00  -0.03
  92   1    -0.00   0.00  -0.00    -0.04   0.01  -0.00    -0.00   0.00   0.01
  93   1     0.00   0.00   0.04     0.03  -0.03  -0.00     0.00  -0.00   0.00
  94   1     0.00   0.00   0.03     0.02   0.02  -0.00     0.00   0.00   0.03
  95   1     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.02  -0.02   0.02
  96   1     0.01  -0.01   0.00     0.01   0.00  -0.00    -0.03  -0.03   0.00
  97   1     0.04   0.00  -0.01     0.06   0.02  -0.00     0.01   0.00  -0.00
  98   1     0.02   0.00  -0.03     0.04   0.02  -0.03     0.01  -0.01  -0.00
  99   1    -0.01   0.01   0.00     0.00  -0.01  -0.00     0.03   0.03   0.00
